dataset,split,backbone,sequence,frame,protocol,record_level,section,metric_path,method,horizon,metric_scope,applicability,diagnostic_tags,statistic,value,source_id,source_run,source_manifest_sha256,source_report_sha256,specimen,session,window_index,step_since_reset,reset
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/MAE,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1499.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/MAE,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/MAE,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,29248410.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/MAE,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,1.137045770414178,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/Max,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1499.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/Max,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/Max,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,29248410.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/Max,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,29.032968521118164,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/Median,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1499.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/Median,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/Median,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,29248410.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/Median,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,1.0461006164550781,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/P90,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1499.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/P90,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/P90,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,29248410.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/P90,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,1.8122310638427734,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/P95,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1499.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/P95,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/P95,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,29248410.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/P95,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,2.2139339447021484,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/P99,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1499.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/P99,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/P99,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,29248410.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/P99,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,3.560945510864258,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/RMSE,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1499.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/RMSE,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/RMSE,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,29248410.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/raw/RMSE,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,1.3204847466821343,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/Bad1,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1499.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/Bad1,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/Bad1,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,29248410.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/Bad1,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,0.512079015577257,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/Bad3,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1499.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/Bad3,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/Bad3,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,29248410.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/Bad3,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,0.01451278890031971,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/Bad5,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1499.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/Bad5,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/Bad5,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,29248410.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/Bad5,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,0.0013603474513657324,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,per_sequence,,disparity_px/refined/InvalidRate,refined,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1499.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
