dataset,split,backbone,sequence,frame,protocol,record_level,section,metric_path,method,horizon,metric_scope,applicability,diagnostic_tags,statistic,value,source_id,source_run,source_manifest_sha256,source_report_sha256,specimen,session,window_index,step_since_reset,reset
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/DTCE_grid_px/P90,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,0.4416369438171408,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/DTCE_grid_px/P95,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1495.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/DTCE_grid_px/P95,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/DTCE_grid_px/P95,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,27558212.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/DTCE_grid_px/P95,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,0.8215450763702385,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/DTCE_grid_px/P99,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1495.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/DTCE_grid_px/P99,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/DTCE_grid_px/P99,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,27558212.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/DTCE_grid_px/P99,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,2.184583673477178,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/DTCE_grid_px/RMSE,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1495.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/DTCE_grid_px/RMSE,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/DTCE_grid_px/RMSE,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,27558212.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/DTCE_grid_px/RMSE,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,0.48364755567475026,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/Drift_px/InvalidRate,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1495.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/Drift_px/InvalidRate,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/Drift_px/InvalidRate,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,6919870.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/Drift_px/InvalidRate,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,0.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/Drift_px/MAE,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1495.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/Drift_px/MAE,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/Drift_px/MAE,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,6919870.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/Drift_px/MAE,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,0.20274286936079253,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/Drift_px/Max,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1495.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/Drift_px/Max,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/Drift_px/Max,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,6919870.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/Drift_px/Max,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,15.938665390014648,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/Drift_px/Median,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1495.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/Drift_px/Median,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/Drift_px/Median,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,6919870.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/Drift_px/Median,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,0.08289623260498047,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/Drift_px/P90,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1495.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/Drift_px/P90,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},sequence_count,1.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/Drift_px/P90,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},support_count,6919870.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/Drift_px/P90,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},value,0.43120765686035156,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
DRENDS,pilot,RAFT-Stereo,Vid14_Pancreas_High,,chronological rectified frames; fixed H=4 causal recurrence; reset at recording boundary,aggregate,temporal,temporal/disparity_px/4/methods/raw/Drift_px/P95,raw,,tof_reference_nonindependent,APPLICABLE_WITH_CAVEAT,{},frame_count,1495.0,definitive/DRENDS/canonical_h4@4148ee8b4b6d,/dtu/p1/leopam/ARGOS/ARGOS_hand/results/definitive_temporal_evaluation_csv/canonical_h4_ood_v7/runs/drends/model_design_comparison_canonical_h4__factory,9c629de2f3be420f94fa4acce1ac25ec5e25ba36df7588bd0bb529c6daa3f768,ed6dbaf61c98d77c0e4459d162603183dc309ea10324e0fac7a7fe6d776f0f83,,,,,
